"word","pronunciation","part of speech","definition","explanation","etymology (comma-separated)","related words (comma-separated)","principal parts (comma-separated)"
"a","ɑ","Preposition","from, coming from, out of","","Oscan: aa ""from""","",""
"abharë","ɑ.bˠɑ.ʁə","Inanimate Noun","oregano","","Ancient Macedonian: ἀβαρύ ""oregano""","",""
"abrofi","ɑ.bʁo.ɸi","Animate Noun","boar","","Umbrian: abrof ""wild boars""","",""
"acali","ɑ.kɑ.li","Animate Noun","June (month)","","Etruscan: acale ""June""","",""
"acathu","ɑ.kɑ.tˠu","Masculine Noun","lawyer","","Oscan: akkatus ""lawyers""","",""
"acathun","ɑ.kɑ.tˠun","un-Adjective","masculine, male","","Etruscan: acathur ""boy""","",""
"acazrë","ɑ.kɑz.ʁə","Inanimate Noun","object, thing","","Etruscan: acazr ""objects offered in the tomb,offers""","",""
"acilë","ɑ.ki.lə","Inanimate Noun","work, product","","Etruscan: acil ""work,thing made""","",""
"acilu","ɑ.ki.lu","Masculine Noun","producer, maker","","Etruscan: acil ""producer,potter""","",""
"acilu","ɑ.ki.lu","Personal Name","Achilles [masc. name]","","Etruscan: Achle,Achile ""Achilles""","",""
"acnanun","ɑk.nɑ.nun","un-Adjective","boring, bored","","Etruscan: acnanas ""begot,bore""","",""
"acontiu","ɑ.kon.ti.u","Masculine Noun","spine, backbone","","Ancient Macedonian: ἀκόντιον ""spine,backbone,anything ridged like the backbone""","",""
"acreine","ɑ.kʁɛi.nɛ","eine-Verb","sharpen","","acri + eine","",""
"acri","ɑ.kʁi","i-Adjective","sharp, pointy","","Oscan: akrid ""sharply""","",""
"acrithi","ɑ.kʁi.tˠi","i-Adjective","dull, blunt","","acri + opposite infix","",""
"adrun","ɑ.dʁun","un-Adjective","black","","Umbrian: adro ""black""","",""
"aduplië","ɑ.du.pli.ə","Inanimate Noun","dress","","Hittite: adupli- ""garment,dress""","",""
"aficthun","ɑ.ɸik.tˠun","un-Adjective","impressive","","Umbrian: afiktu ""impressive""","",""
"aft","ɑɸt","","but, however","","Oscan: avt ""but,however""","",""
"aga","ɑ.gɑ","Pronoun","him, her, it","third person singular inanimate accusative pronoun","Etruscan: ca ""this,that""","",""
"agaë","ɑ.gɑ.ə","Pronoun","him, her, it","third person singular inanimate dative pronoun","Etruscan: ca ""this,that""","",""
"again","ɑ.gɑin","Pronoun","them","third person singular inanimate accusative pronoun","Etruscan: ca ""this,that""","",""
"agw","ɑ.gø̞","Pronoun","his, her, its","third person singular inanimate genitive pronoun","Etruscan: ca ""this,that""","",""
"ai","ɑ.ʔi","i-Adjective","warm","","Hittite: ā- ""to be warm""","",""
"aicdhava","ɑik.dˠɑ.βɑ","va-Verb","decide","","Oscan: aíkdafed ""decided?""","",""
"aicdhavë","ɑik.dˠɑ.βə","Inanimate Noun","decision","","aicdhava + ë","",""
"aicdhavëfo","ɑik.dˠɑ.βə.ɸo","Masculine Noun","decider, decision maker","","aicdhavë + actant suffix","",""
"aië","ɑi.ə","Inanimate Noun","disturbance, agony","","Umbrian: aiu ""disturbances?,agitations""","",""
"aië","ɑi.ʔə","Inanimate Noun","warmth, heat","","ai + ë","",""
"aiëfo","ɑi.ə.ɸo","Masculine Noun","disturber","","aië + actant suffix","",""
"aisë","ɑi.sə","Inanimate Noun","mouth","","Hittite: ais ""mouth""","",""
"aisi","ɑi.si","i-Adjective","divine, sacred, holy","","Etruscan: aisiu,aisna,eisna ""divine,of the gods""","",""
"aisithi","ɑi.si.tˠi","i-Adjective","mundane, trite","","aisi + opposite infix","",""
"aizë","ɑi.zə","Inanimate Noun","annoyance, nuisance","","aië + diminutive","",""
"aizëfo","ɑi.zə.ɸo","Masculine Noun","annoyer","","aizë + actant suffix","",""
"aizi","ɑi.zi","i-Adjective","annoying, vexing, aggravating","","aizë + i","",""
"alaba","ɑ.lɑ.bɑ","Animate Noun","ember, glow, blaze","","Cypriot Greek: ἀλάβη ""charcoal-ember""","",""
"alabë","ɑ.lɑ.bə","Inanimate Noun","charcoal","","Cypriot Greek: ἀλάβη ""charcoal-ember""","",""
