ca,ka,n,book,
can,kan,n,procreation,
cacisa,ka.ki.sa,n,edged shape,
casi,ka.si,n,bird,nature
cana,ka.ŋa,n,mother beach,
canasni,ka.ŋa.sni,n,imagination,
caniu,ka.ŋi.u,n,chaos,
capan,ka.ʘan,n,writer,
capihu,ka.ʘi.xu,n,mammal,nature
capin,ka.ʘin,n,prodigy,
capu,ka.ʘu,n,evidence,
cahin,ka.xin,n,cultural tradition,
casha,ka.ʃa,n,path,
Cashuscan,ka.ʃu.skan,n,God,beleif
cai,ka.i,n,ash/soot,
canfi,kan.ɸi,n,autumn (lit. mating season),nature
cancanau,kan.ka.ŋau,n,language ,
ci,ki,int,hello,
cin,kin,n,comfort,
cinpi,kin.ʘi,n,time,nature
cica,ki.ka,n,slippers,
cicin,ki.kin,n,crowds,
cicuna,ki.ku.ŋa,n,chitin,nature
cisuha,ki.su.xa,n,freindship,
cina,ki.ŋa,n,composition,
cinanu,ki.ŋa.ŋu,adj,skin green,colour
cinapan,ki.ŋa.ʘan,n,craftsman ,
ciniun,ki.ŋi.un,n,face of death,beleif
cinin,ki.ŋin,n,unknown creature,nature
cinu,ki.ŋu,n,helmet,
cipu,ki.ʘu,n,relaxation,
cifan,ki.ɸan,n,flag,
cifu,ki.ɸu,n,reading ,
ciscu,ki.sku,n,turtle,nature
cicfun,ki.kɸun,int,shell head (coward),
cia,ki.a,n,wood,
cu,ku,conj,and,
cuca,ku.ka,n,competition,
cuci,ku.ki,n,shell; facade; external,
cucisa,ku.ki.sa,n,unnatural barrier,
cucinu,ku.ki.ŋu,adj,shell green,colour
cupin,ku.ʘin,n,flippers,
cupun,ku.ʘun,n,legend; tale of qualification,
cui,ku.i,n,growth,
cuina,ku.i.ŋa,n,romance,
cuin,ku.in,n,neck,body
cun,kun,n,connection,
sa,sa,conj,or,
san,san,n,frog,nature
saci,saki,n,flower,nature
sahu,sa.xu,n,honey,nature
sashu,sa.ʃu,n,balance,
sai,sa.i,n,tides,nature
sicu,si.ku,n,wisdom,wisdom
sicupan,si.ku.ʘan,n,teacher,wisdom
sinu,si.ŋu,n,fire,
sipfu,si.ʘɸu,n,lizard,nature
suci,su.ki,n,self; identity; interior,
susi,su.si,n,progress,
susin,su.sin,n,goals,
sunu,su.ŋu,n,spring (lit. warming season),nature
suhan,su.xan,n,space,nature
suncfi,sun.kɸi,n,blood,body
suncfinu,sun.kɸi.ŋu,adj.,blood red,colour
nan,ŋan,n,music,
nacapin,ŋa.ka.ʘin,n,nature,nature
nacan,ŋa.kan,n,eyes,
naci,ŋa.ki,n,fun,
nacin,ŋa.kin,n,underwater,
nasin,ŋa.sin,n,silence,
nasu,ŋa.su,n,seed,nature
nanu,ŋa.ŋu,n,travel,
napin,ŋa.ʘin,n,young one,
nafa,ŋa.ɸa,n,personality,
nahu,ŋa.xu,int,no,
nacfan,ŋa.kɸan,n,glyphs ,
nashan,ŋa.ʃan,n,metal,
nashi,ŋa.ʃi,n,ear canal,body
nacfi,ŋa.kɸi,n,nose,body
nacfu,ŋa.kɸu,n,wind,nature
nai,ŋa.i,n,boat or sea platform,
naisi,ŋa.i.si,n,teeth,body
ni,ŋi,n,untactful,
nin,ŋin,n,dream,beleif
nica,ŋi.ka,n,branch; offshoot; product of,
nici,ŋi.ki,n,loyalty,
nicin,ŋi.kin,n,artificial material,
nicupi,ŋi.ku.ʘi,n,fake or prosthetic,
nicupfi,ŋi.ku.ʘɸi,n,fashion or popular consensus,
nini,ŋi.ŋi,n,summer (lit. hot season),nature
nipan,ŋi.ʘan,n,merchant,
nipu,ŋi.ʘu,n,history (as a whole),
nihusa,ŋi.xu.sa,n,teamwork,
nia,ŋi.a,n,driftwood,nature
niun,ŋi.un,n,death,nature
ninfi,ŋin.ɸa,n,"slow, managable",
ninhi,ŋin.xi,n,note,
nu,ŋu,n,moon,nature
nuca,ŋu.ka,n,history (as a field of study),
nucan,ŋu.kan,n,sugar or a sweet taste,
nucipan,ŋu.ki.ʘan,n,artist,
