agno,ɑgnɔ,Male Noun,lamb,,Lat.: agnus,,
albo,ɑlbɔ,Adjective,white,,Lat.: albus,,
altariõ,ɑltɑʁʲɔ̃,Male Noun,altar,,Vulgar Lat.: altārium,,
aprunio,apʁyɲɔ,Male Noun,sloe,,Vulgar Lat. *aprūneu,from Lat. prūnum; under the influence of Celtic *agrīnio,,
arbosis,ɑʁbɔzɨʃ,Male Noun,tree,,Lat.: arbōsis,,
argẽndõ,ɑʁʒɛ̃dɔ̃,Male Noun,silver, money,,Lat.: argentum (silver,money),,
asaptare,ɑzɑptɑʁə,Verb,to buy,,Lat.: *accaptāre,,
au,ɔ,,or,,Lat.: aut,,
avãnde,ɑvɑ̃də,Preposition,before,,Vulgar Lat.: antes,,
avére,ɑveʁə,Irregular Verb,to have, to own,,Lat.: habēre,,
avìcelo,ɑvɪtʃɛlɔ,Male Noun,bird,,Lat.: avicellus,,
baçiare,bɑsʲɑʁə,Verb,to kiss,,Vulgar Lat.: bāsiāre,,
baço,bɑsɔ,Male Noun,young vine,,Celtic *baccos- (young man,lad),,
barga,bɑʁʒɑ,Female Noun,boat, ship,,Proto-Celtic *barga,,
batua,bɑtwɑ,Female Noun,penis,,Latinised: battua; from Gaulish: *bathu; from Celtic: *bathi or *baeti,,
beço,bɛsɔ,Male Noun,beak,,Vulgar Lat.: beccus; from Gaulish,,
belo,bɛlɔ,Adjective,beautiful,,Lat.: bellus,,
bìmbo,bɪmbɔ,Male Noun,squire, boy servant, young boy, lad,,Lat.: bimbo; from Greek bambainos/bambalos,,
bìro,bɪʁɔ,Male Noun,hood,,Celtic or Gaulish: *birros- (short coat with a hood),,
blõndo,blɔ̃dɔ,Adjective,bright, light,,Lat. blundus (blond); from Germanic *blundaz,,
bosa,bɔzɑ,Female Noun,mouth,,Lat.: bucca,,
brìgo,bʁɪʒɔ,Male Noun,pride, courage, might, power,,Celtic: *brigos,,
brogìlo,bʁɔʒɪlɔ,Male Noun,thorn, thicket, sprout,,Celtic *brogilos (copse),,
çabere,sɑbɛʁə,Verb,to take,,Lat.: capere,,
çabezõ,sɑbɛdzɔ̃,Male Noun,leader, chief,,Lat.: *capetium,,
çado,sɑdɔ,Male Noun,cat,,Lat.: *cattus,,
çãmba,sɑ̃bɑ,Female Noun,leg,,Lat.: *camba,from Greek,,
çãmbiare,sɑ̃bʲɑʁə,Verb,to exchange,,Lat.: *cambiāre,from Gaulish,,
çãmbo,sɑ̃bɔ,Male Noun,field,,Vulgar Lat.: campus,,
çãmvo,sɑ̃vɔ,Male Noun,pole, rim,,proto-Celtic: *kambo-,,
çãndare,sɑ̃dɑʁə,Verb,to sing,,Lat.: cantāre,,
çãndo,sɑ̃dɔ,Male Noun,corner, rim,,proto-Celtic: *kanto-,,
ção,sɑ̃ɔ,Male Noun,path, pathway,,Vulgar Lat.: *cammīnus; proto-Celtic: *kanxsman-,,
çapra,sɑpʁɑ,Female Noun,goat,,Latinised: capra; from Celtic: *gabro-,,
çarçaçia,sɑʁsɑsʲɑ,Female Noun,gorse,,Celtic: *carcasia,or similar,,
çarõ,sɑʁɔ̃,Male Noun,cart, wagon, car,,Vulgar Lat.: carrum; proto-Celtic: *karro-,,
çarquìla,sɑʁkɪlɑ,Female Noun,wrinkle, crinkle, furrow,,Celtic: *carquila,,
çasiço,sɑzisɔ,Male Noun,oak,,*cassīcos; Celtic: *cassos (curly,twisted),,
çastanio,sɑstɑɲɔ,Adjective,brown,,Lat.: castaneus; from Greek kastanea (chestnut),,
çavalo,sɑvɑlɔ,Male Noun,horse,,Lat.: caballus,,
cerevìçia,tʃɛʁɛvɪsʲɑ,Female Noun,beer,,Vulgar Lat.: *cerevisia; from Gaulish,,
civìda,tʃivɪdɑ,Female Noun,city,,Lat.: cīvitās,,
cìvo,tʃɪvɔ,Male Noun,food,,Lat.: cibus,,
clocco,klɔkɔ,Male Noun,squid,,proto-Celtic: *klokko-,,
cra,kʁɑ,Adverb,tomorrow,,Lat.: crās,,
dé,de,Preposition,of, from,,Lat.: dē,,
de,də,Article,...,indirect plural article
abbreviation: d',,,
derio,dɛʁʲɔ,Male Noun,payment, salary, wage,,Lat.: dēnārius (money),,
descẽndere,dɛstʃɛ̃dɛʁə,Verb,to descend, to sink (below),,Lat.: descendere,,
déstrere,destʁɛʁə,Verb,to destroy,,Lat.: dēstruere,,
dextre,dɛʃtʁə,Adjective,right (opposite of left),,Lat.: dexter,,
dìfìsare,dɪfɪzɑʁə,Verb,to build, to establish, to create, to erect,,Lat.: aedificāre,from aedēs (building),,
dìréto,dɪʁetɔ,Male Noun,right,,Lat.: dirēctus,,
dìspẽndere,dɪspɛ̃dɛʁə,Verb,to use, to utilize,,Lat.: dispendere (pay),,
dõe,dɔ̃,Male Noun,house, home,,Lat.: domus,,
dõmna,dɔ̃nɑ,Female Noun,lady,,Lat.: domina,,
efãe,əfɑ̃,Female Noun,child,,Lat.: īnfāns,,
