ácercomeplehtu,,n.,Crab ,Masculine; lit. he will pinch you
ácercu,,v. (trans),To pinch; to snatch,
áðe,,n.,fruit; apple,Masculine
áðé,,n.,Orchard,Feminine
áferáh,,n.,Marrow; a green-skinned gourd with orange flesh,Masculine
aflac,,n.,duck,feminine
áfoje,,adj.,Evil,
álef,,n.,Bucket,Feminine
álḣe,,adj.,Sharp,
álḣer,,n.,Thicket; bramble; any thorny plant,Feminine
Álḣertehále,,ppr.,Brambleclaw,
amúl,,adj,Lazy,
áru,,o.,glug; gulp,
ásy,,v. (trans),to try; to attempt,Often used as an aux verb
áthci,,n.,Origins; root; (linguistics) root word,Masculine
athemu,,v. (trans),To encircle; to surround,
athemucleth,,n.,Environment; surroundings,Feminine
atxe,,n.; adj.,Woman; girl; female,Maculine
bxi,,v. (trans),To finish; to end,Also used as a perfect aspect aux verb
cálique,,v. (trans),to enact; to enforce; to inflict,
cámel,,n.,way; manner,Masculine
cávijló,kɑ:vɪxlo:,n.; v. (intrans),Winding path; To lie,Masculine
cínec,,v. (trans),To mean (smth) (lexically); to signify; to denote,
cjár,,v. (trans),To link; to marry,
cle,clε,v. (intrans),To go; to move,
cleth,,post.,After; behind,
cletú,,v. (intrans),To go back; to return; to regress,
clex,,n.,Foot,Feminine
clexmu,,n.,Shoe; slipper,Feminine
cmú,,post.,as; like,
co,kɔ,n.,Pebble,Feminine
coghá,kɔɣɑ:,n,Rock,Feminine
coghághá,cɔɣɑ:ɣɑ:,n.,Rocky mountain; boulder,Feminine
crísmas,,ppr.,Christmas,
cusa,,v. (trans),To cause; to make,
cuverá,,adj.,Fitting the situation's needs; perfect for the matter at hand,
cxehá,,v. (trans),To treat (as in: you treated me well),
cxeheth,,n.,Action; role; (linguistics) case,Masculine
cxevðu,,adj.,Active,
cxevý,,n.,Doer; actor;(linguistics) subject,Masculine
cxevýheth,,n.,Nominative case,Masculine
cyhá,,post.,About; on the subject of,
demb,,n.,Son,Feminine
demtilh,,n.,Brother,
ðetje,,n.,Forest,Masculine
dihá,dɪhɑ:,v. (intrans),To allow; leave; let,
dmátx,,n.,Daughter,Feminine
dútsland,,ppr.,Germany,
dútslandam,,ppr.,German language,
dvý,dvy:,v. (trans),To go to; to go on; etc.,
dvytef,,v. (trans),To go out of; to leave; to exit; to go from,
ecávo,εkɑvɔ,v. (trans),To abandon; to leave without intentions of returning,
eftálh,,v. (intrans),To succeed,
eghá,,v. (trans),To stick; to attach; to add; to integrate,
eghalh,εɣæɬ,v. (trans),To have,Also a marker of the perfect aspect; but less formal
ehále,,n.,Claw; fingernail,Feminine
ehe,,adj.,Royal; regal,
ejcleth,,n.,Suffix,Masculine
ejeth,,n.,Affix,Masculine
ejethre,,n.,Infix,Masculine
embri,,n.; adj.,Man; boy; male,Masculine
embrihe,,num.,Twenty 20 LIT. entire man,
émulel,,v. (intrans),To plan; to scheme,
émulele,,n.,A plan; a scheme,Masculine
émuleleghá,,n.,Grand plan; grand scheme (not necessarily evil),Feminine
émulelexá,,n.,A set of rules; a code,Masculine
epósa,εpo:sæ,v. ((in)trans),To fall onto,
equísul,,n.,Donkey,Masculine
erhá,,n.,King; queen; monarch,Feminine
erhálhe,,n.,Kingdom,
erhátce,,n.,Queen,Feminine
erháxá,,n.,Lord; count; viscount; anyone of nobility,Feminine
erluxeth,,adv.,One at a time; one by one (lit. one after one),
erúl,,n.; v. (trans),Quartz; to search for something unobtainable,Masculine
éryn,,v. (intrans),To exist,
ésol,,n.,Light,Feminine
espáne,,ppr.,Spain,
espánelam,,ppr.,Spanish language,
estru,,adj.; prn.,Squishy; other; different,
évla,e:vlæ,v. (trans),To see; to look at,
evor,,n.,Gold,Feminine
evynth,,n.,Money,Feminine
exámolh,,n.,Spelling,Masculine LIT. Word powder
éxat,,n.,Powder; particulate,Masculine
éxatso,,n.,Meth ,Masculine LIT. Ocean powder
fe,,post.,O; vocative,
fetḣa,fεthæ,adj.,gray,
fetḣaghá,fεthæɣɑ:,adj.,Bleak; dreary; cloudy,
fje,fxε,adj.,Common; ordinary,
fjy,fxʉ,adv.,Often; on many occasions; can also mark habitual,
gá,gɑ:,adv.; adj.,More,
hádme,hɑ:dmε,n.,Baby; child,Masculine
hádmeghá,hɑ:dmεɣɑ:,n.,Toddler,Feminine
hádmexá,,n.,Premature baby,Masculine
hádmo,,v. (trans),To be born (subj is the thing being born; obj is the bearer),
hádmtá,,n.,Grandmother,
hádmte,,n.,Mother,Masculine
hádmto,,v. (trans),To give birth,
háth,,v. (trans),To build; to construct; to erect,
he,,adj. adv.,All; entire,
hért,he:ɾt,n.,Finger,Masculine
hértá,,n.,Thumb,Feminine
hest,,n.,Fish; aquatic animal,Masculine
héxá,,n.,Pinky finger; little finger,Feminine
hi,,v. (trans),To leave; to come from; to originate from,Can be used as an aux for perfect aspect but is considered more informal and discouraged in writing
hýr,hy:ɾ,v. (trans),To start; to begin,
idfáth,,v. (intrans),To burn; to braze; out of control burning,
idfáthu,,adj.,Burning; flaming; on fire,
idfáxá,,v. (intrans),Smolder; burn little,
íjden,,n.,Yeast,Masculine
íjdené,,n.,Bread,Feminine
íjdenu,,adj.,Yeast-like,
ímaf,,n.,Moon,Feminine
ímafoj,,n.,Nighttime; night,Feminine
íscul,,adj,Weird; rare; uncommon,
isculalh,,n.,Goat (lit. weird cow),Feminine
jé,xe:,n.,place; location,Feminine
lamácle,,n.,Verb,Masculine
lásmi,,v. ((in)trans),Intransitively: to be sad; transitively: owe,Can be used as an aux verb for debilitive should or must
levði,lɛvðɪ,v. (trans),To support; to hold up; to help,
levma,,n.,Bone,Masculine
