Word,IPA,Part of speech,Definition,Class and notes
ácercomeplehtu,,n.,Crab ,"Masculine; lit. ""he will pinch you"""
ácercu,ˈɑ:.sɛɾ.kʊ,v. (trans),To pinch; to snatch,
áðe,ˈɑ:.ðɛ,n.,fruit; apple,Masculine
áðé,ˈɑ:.ðe:,n.,Orchard,Feminine
áferáh,ɑ:.fəɾˈɑ:ʔ~h,n.,Marrow; a green-skinned gourd with orange flesh,Masculine
aflac,ɛfˈlæk,n.,duck,feminine
áfoje,ˈɑ:.fɔ.çɛ,adj.,Evil,
ajosep,æ.xəˈsɛp,"n., adv.",today,Masculine
álef,ˈɑ:.lɛf,n.,Bucket,Feminine
álḣe,ˈɑ:l.ʔ~hɛ,adj.,Sharp,
álḣer,ˈɑ:l.ʔ~hɛɾ,n.,Thicket; bramble; any thorny plant,Feminine
Álḣertehále,ˈɑ:l.ʔ~hɛɾ.tɛ.ʔ~hɑ:.lɛ,ppr.,Brambleclaw,
amúl,ɛˈmu:l,adj,Lazy,
áru,ˈɑ:.ɾʊ,o.,glug; gulp,"Multiple ""-ru""s can be suffixed. similar to glugugugug"
ásy,ˈɑ:.sʉ,v. (trans),to try; to attempt,Often used as an aux verb
áthci,ˈɑ:θ.sɪ,n.,Origins; root; (linguistics) root word,Masculine
athemu,æ.θəˈmʊ,v. (trans),To encircle; to surround,
athemucleth,æ.θɛ.məˈklɛθ,n.,Environment; surroundings,Feminine
athemuvý,æ.θɛ.məˈvy:,n.,Middle; center,Feminine
atsin,ɛˈtsɪn,adj.,Locked up; jailed; not free,
atxe,ɛˈtçɛ,"n., adj.",Woman; girl; female,Maculine
áxde,ˈɑ:ɕ.dɛ,n.,adult,Feminine
buc,bʊk,n.,book; pamphlet; brochure,Masculine
bucxá,bəkˈɕɑ:,n.,Sign; letter,Feminine
bxen,bçɛn,v. (trans),win,
bxi,bçɪ,v. (trans),To finish; to end,Also used as a perfect aspect aux verb
cálique,ˈkɑ:.lɪ.kɛ,v. (trans),to enact; to enforce; to inflict,
cámel,ˈkɑ:.mɛl,n.,way; manner,Masculine
cávijló,ˈkɑ:.vɪx.lo:,n.; v. (intrans),Winding path; To lie,Masculine
celh,sɛɬ,v. (intrns),to rain,
cínec,ˈsi:.nɛk,v. (trans),To mean (smth) (lexically); to signify; to denote,
cjár,kxɑ:ɾ,v. (trans),To link; to marry,
cle,klε,v. (intrans; trans; ditranse),To go; to move,"Used transitively, means to move; ditransitively, to move to/bring to"
cleth,klεθ,post.,After; behind,
cléth,kle:θ,n.,movement,Masculine
cletú,kləˈtu:,v. (intrans),To go back; to return; to regress,
clex,klɛɕ,n.,Foot,Feminine
clexavðut,klɛ.çɛvˈðʊt,n.,car; truck,Masculine; lit. 'fast mover'
clexmu,ˈklɛɕ.mʊ,n.,Shoe; slipper,Feminine
cmú,kmu:,post.,as; like,
co,kɔ,n.,Pebble,Feminine
coghá,kəˈɣɑ:,n,Rock,Feminine
coghághá,kəˈɣɑ:.ɣɑ:,n.,Rocky mountain; boulder,Feminine
contesér,kɔn.təˈse:ɾ,n.,answer; response,Feminine
crísmas,ˈkɾi:s.mæs,ppr.,Christmas,
cuquí,kəˈki:,n.,cookie,"Masc in the north, fem in the south due to Spanish ""galleta""; loaned from english"
cusa,kəˈsæ,v. (trans),To cause; to make,
cuverá,kʊ.vəˈɾɑ:,adj.,Fitting the situation's needs; perfect for the matter at hand,
cxehá,kɕəˈʔ~hɑ:,v. (trans),"To treat (as in: ""you treated me well"")",
cxeheth,kɕəˈʔ~hɛθ,n.,Action; role; (linguistics) case,Masculine
cxevðu,ˈkçɛv.ðʊ,adj.,Active,
cxevý,kɕəˈvy:,n.,Doer; actor;(linguistics) subject,Masculine
cxevýheth,kɕəˈvy:.ʔ~hɛθ,n.,Nominative case,Masculine
cyhá,kəˈʔ~hɑ:,post.,About; on the subject of,
daque,dɛˈkɛ,v (intrans),to be blamed for; to be one's fault that,may be used as an aux
demb,dɛm(b),n.,Son,Feminine
demtilh,dəmˈtɪɬ,n.,Brother,
ðetje,ðətˈçɛ,n.,Forest,Masculine
"dihá
",dəˈʔ~hɑ:,v. (intrans),To allow; leave; let,
dmátx,dmɑ:t(ɕ),n.,Daughter,Feminine
dútsland,ˈdu:ts.læn(d),ppr.,Germany,
dútslandam,ˈdu:ts.lænd.æm,ppr.,German language,
dvý,dvy:,v. (trans),To go to; to go on; etc.,
dvytef,dvə'tɛf,v. (trans),To go out of; to leave; to exit; to go from,
ecávo,əˈkɑ:.vɔ,v. (trans),To abandon; to leave without intentions of returning,
eftálh,əfˈtɑ:ɬ,v. (intrans),To succeed,
eghá,əˈɣɑ:,v. (trans),To stick; to attach; to add; to integrate,
eghalh,əˈɣæɬ,v. (trans),To have,"Also a marker of the perfect aspect, but less formal"
eghúm,əˈɣu:m,v. (trans),to govern; to control,
eghúme,ə.ɣu:.mɛ,n.,Government,Masculine
ehále,əˈʔ~hɑ:.lɛ,n.,Claw; fingernail,Feminine
ehe,əˈʔ~hɛ,adj.,"Royal, regal",
ejcleth,əxˈklɛθ,n.,Suffix,Masculine
ejeth,əˈçɛθ,n.,Affix,Masculine
ejethre,əˈçɛθ.ɾɛ,n.,Infix,Masculine
ély,ˈe:.lʉ,v. (trans),"propose, suggest",
elyr,əˈlʉɾ,n.,text; excerpt; quote; citation; reference,Masculine
embri,ˈɛm.bɾɪ,"n., adj.",Man; boy; male,Masculine
embricxá,ɛm.bɾəˈkɕɑ:,n.,mailman,Masculine
embrihe,ˈɛm.bɾɪ.ʔ~hɛ,num.,Twenty 20 LIT. entire man,
émulel,ˈe:.mʊ.lɛl,v. (intrans),To plan; to scheme,
émulele,ˈe:.mʊ.lɛl.ɛ,n.,A plan; a scheme,Masculine
émuleleghá,e:.mʊ.lɛl.əˈɣɑ:,n.,Grand plan; grand scheme (not necessarily evil),Feminine
émulelexá,e:.mʊ.lɛl.əˈɕɑ:,n.,A set of rules; a code,Masculine
epósa,əˈpo:.sæ,v. ((in)trans),To fall (onto smth),
equísul,əˈki:.sʊl,n.,Donkey,Masculine
erehá,ɛ.ɾəˈʔ~hɑ:,adj.,orange,From spanish 'naranja'
erhá,əɾˈʔ~hɑ:,n.,King; queen; monarch,Feminine
erhálhe,əɾˈʔ~hɑ:.ɬɛ,n.,Kingdom,
erhátce,əɾˈʔ~hɑ:.tsɛ,n.,Queen,Feminine
erháxá,əɾˈʔ~hɑ:.ɕɑ:,n.,Lord; count; viscount; anyone of nobility,Feminine
erluxeth,ɛɾ.ləˈçɛθ,adv.,One at a time; one by one (lit. one after one),
erúl,əɾˈu:l,n.; v. (trans),Quartz; to search for something unobtainable,Masculine
éryn,e:ɾ.ʉn,v. (intrans),To exist,
erys,əɾˈʉs,v.,makeñ create,
ésol,e:.sɔl,n.,Light,Feminine
espáne,,ppr.,Spain,
espánelam,,ppr.,Spanish language,
eston,,adj.,Ready,
estru,,"adj., prn.",Squishy; other; different,
évla,e:vlæ,v. (trans),To see; to look at,
evor,,n.,Gold,Feminine
evynth,,n.,Money,Feminine
exámolh,,n.,Spelling,Masculine LIT. Word powder
éxat,,n.,Powder; particulate,Masculine
éxatso,,n.,Meth ,Masculine LIT. Ocean powder
fáni,,v. (trans),Cook; bake,
fe,,post.,O; vocative,
fer,,v. (trans),to humiliate,
feryc,,adj.,cold; chilly,
fetḣa,fεthæ,adj.,gray,
fetḣaghá,fεthæɣɑ:,adj.,Bleak; dreary; cloudy,
feto,,n.,moss; algae,Masculine
fetu,,adj.,mossy; overgrown,
fje,fxε,adj.,Common; ordinary,
fjy,fxʉ,adv.,"Often; on many occasions, can also mark habitual",
Fritx,,ppr.,Fridge,
gá,gɑ:,adv.; adj.,More,
hádme,hɑ:dmε,n.,Baby; child,Masculine
hádmeghá,hɑ:dmεɣɑ:,n.,Toddler,Feminine
hádmexá,,n.,Premature baby,Masculine
hádmo,,v. (trans),"To be born (subj is the thing being born, obj is the bearer)",
hádmtá,,n.,Grandmother,
hádmte,,n.,Mother,Masculine
hádmto,,v. (trans),To give birth,
háth,,v. (trans),To build; to construct; to erect,
he,,adj. adv.,All; entire,
hért,he:ɾt,n.,Finger,Masculine
hértá,,n.,Thumb,Feminine
hest,,n.,Fish; aquatic animal,Masculine
héxá,,n.,Pinky finger; little finger,Feminine
hi,,v. (intrans;trans;ditrans),Become; change (from smth) (to smth),Inchoative form of the copula
híce,,v. (trans),play,
hícevý,,n.,toy; plaything; child's game,Masculine
hil,,v. (trans),To leave; to come from; to originate from,Can be used as an aux for perfect aspect but is considered more informal and discouraged in writing
hýr,hy:ɾ,v. (trans),To start; to begin,
idfáth,,v. (intrans),To burn; to braze; out of control burning,
idfáthu,,adj.,Burning; flaming; on fire,
idfáxá,,v. (intrans),Smolder; burn little,
íjden,,n.,Yeast,Masculine
íjdené,,n.,Bread,Feminine
íjdenu,,adj.,Yeast-like,
ímaf,,n.,Moon,Feminine
ímafoj,,n.,Nighttime; night,Feminine
in,,adj.,same; equal,
iny,,"v. (trans, intrans)",As trans: to make bigger; as intrans: to grow,
ir,,n.,path; street; road,Masculine
íscul,,adj,Weird; rare; uncommon,
isculalh,,n.,Goat (lit. weird cow),Feminine
ixá,,adj.,similar,
jano,,n.,Cactus,Masculine
jé,xe:,n.,place; location,Feminine
jev,,v. (trans),hate; dislike; loathe; envy,
josé,,adj.,healthy; sane; in a good state of mind and body,
jerný,xəɾˈny:,v. (trans),to farm; to raise (as livestock),
lamácle,,n.,Verb,Masculine
lasem,,v. (trans),to be important to; to be cared by,
lasemás,,v. (trans),to be unimportant to; to not be cared about by,
lasemásý,,adj.,reckless; careless,
lásmi,,v. ((in)trans),"Intransitively, means to be sad, transitively means ""owe""","Can be used as an aux verb for debilitive ""should"" or ""must"""
latsi,,n.,right; freedom,Masculine
levði,lɛvðɪ,v. (trans),To support; to hold up; to help,
levma,,n.,Bone,Masculine
lhef,,n.,mood; current feelings,Masculine
lheheston,,v. (intrans),prepare; get ready,
lhelyr,,v. (trans),to quote; reference; cite,
lher,,post.,To; towards,
lhonríre,,adj.,Funny; amusing,
líca,,n.,Cat; feline,Masculine
línta,li:ntæ,n. masc.,Dog,Masculine
líntaghá,li:ntæɣɑ:,n.,Big dog; hound; wolf; scary dog,Feminine
líntaxá,,n.,Puppy; small dog,Masculine
malaf,,n.,Chaos; disorganization ,Masculine
me,,post.,before; ahead; in front of,
meghó,,v. (trans),To love (romantic),
meghóvý,,n.,darling; someone you love,
menó,,num. n.,five 5; hand,Feminine
menóvi,,num.,Thousand; 1000,
mer,,v. (trans),To love (family),
meramenó,,num.,Fifty 50 (lit five-two-hand),
mfá,mfɑ:,adj.,nice; good,
mfághá,,adj.,great,
mfúsame,,n.,Doctor; healer,Masculine
mpexa,,v. (intrans),To work; to function,
mtembri,,n.,Father,Feminine
mulamalh,mʊlæmæɬ,v. (intrans; trans),To talk; to speak; to tell; to say,
múlve,,n.,Pronoun,Masculine
muplénslemálh,,n.,airline,Feminine; Dialectally: élein
musojéghálh,,v. (intrans),To emit or to create an ocean or large amount of water,
muxidfálh,,v. (trans),To set on fire; to light,
muxidfálháce,,n.,Firefighter,Masculine
muxidfálhás,,v. (intrans),To extinguish a fire; to put out a fire,
muxidfálhe,,n.,Arsonist,Masculine
muxidfáthu,,adj.,On fire; burning,
muxyjalh,,v. (intrans),To bleed,
mvel,mvεl,v. (trans),To think; to wonder (abt smth),
mveleth,,n.,thought; reason; sentience; conciousness,Feminine
mvulalh,mvʊlæɬ,v. (trans),To ask,
myg,mug,pro.,Like that/this; in this/that way/manner,Equivalent to spanish así
nebi,,n.,compassion; kindness,Masculine
nehat,,adj.,Annoying; intrusive; nosey; unpleasant,
nicstímel,,v. (trans),Nixtimalize,
nocze,,n.,prize; reward; bounty; spoils,Masculine
nthi,,post.,For; benefactive,
ocma,ɔcmæ,n.,Body,Feminine
óðry,,v. (intrans),To can; to be able to,
ólam,o:læm,n. fem.,Speech; Language,Feminine
ólamáco,,n.,Sentence; utterance,Feminine
ólamáxá,,n.,Word,Feminine
ólamvel,,n.,Noun,Masculine
oneme,,n.,feather,
onep,,n.,Hair; fur,
onrír,,v. (intrans),To smile; to laugh,
onríre,,n.,Something funny; happy,Masculine
oref,,n.,Future (linguistics); future (general),Masculine
ózer,,v. (trans),To need; to require,
páre,,n.,Sun,Masculine
páresoj,,n.,Daytime; day,Masculine
páru,,adj.; v. (intrans),Shining; glowing; bright; shine; glow,
pecé,pεse:,n.,Chair,Feminine
pecéxá,,n.,Stool; small chair,Feminine
perty,,v. (trans),To stop; to pause,
pesá,pεsa:,v.,To sit on,
pesá,,post.,below; under,
pesyg,pεsug,pro-verb,Do so; do like that/this,Lit. go like this; irregular negative form: vésyg
pex,,n.,tool; smth useful,Feminine
peza,,n. ,corn; maize,Masculine; based off russian
picfe,pɪkfε,v. ((in)trans),To hit,
píghen,,v. (trans),To worry; to be concerned about,
pineso,,v. (trans),Concern oneself with (something),
plénslem,,n.,airplane,Feminine
plénslemé,,n.,airport,Masculine
psá,,post.,up (used more with movement),
psás,psɑ:s,v. ((in)trans),To lift your self up; to rise; to elevate; to raise; go up,
psásás,,v. ((in)trans),To lower your self; to lower; to de-elevate; go down,
psásu,,adj.,Lifted up; elevated; risen; high; tall,
pyðe,,v. (trans),To fight; to war,
pyðecleth,,n.,battle; war,Masculine
pyðele,,n.,Soldier; warrior; fighter,Masculine
queð,,adj; adv,Each; every; all,
quenxe,,n.,boot; work shoe,Feminine
quesá,,n.,Fool; stupid person,Feminine
quetbúx,,n.,hill,Masculine
quetbúxá,,n.,mountain,Masculine
